TM,alpha,angles,avg,beta,dt,std
88.87437094004436,0.0,"[ 4.00794715  2.62211454  2.62235563  4.00783716  2.62194449  2.62238479
  2.62186187  4.00776485  2.62237274  2.62204898]",3.037863219690785,0.0,1.0298304859796423,0.6350052445282689
88.87437094004436,0.0,"[ 4.38097672  2.24911549  2.24947858  2.24921892  4.38101775  2.24928646
  2.24946697  2.24902476  4.38091392  2.24940393]",2.888790349445798,10000.0,1.0298304859796423,0.9768605440609516
88.77138789144638,10000.0,"[ 4.79535345  1.83457758  1.83495737  1.8350554   1.83487151  4.79541865
  1.83466388  1.83499468  1.83504366  1.83481073]",2.4269746905284824,0.0,1.0298304859796423,1.1842056869493947
88.87437094004436,0.0,"[ 4.75389312  1.87622489  1.87661324  1.87662755  1.87626779  4.75392266
  1.87650602  1.8766665   1.87645283  4.75395786]",2.739713246789183,20000.0,1.0298304859796423,1.3186108286803602
88.66840484284842,20000.0,"[ 1.04875121  5.58160705  1.04867022  1.0487961   1.04888772  1.04894503
  1.04896802  1.04895667  1.04891099  1.048831  ]",1.5021324018997864,0.0,1.0298304859796423,1.3598248868579872
88.77138789144638,0.0,"[ 1.50346241  5.12670178  1.50380026  1.50394187  1.50388077  1.50361703
  5.12680426  1.50369236  1.50391158  1.50392812]",2.228374043641797,30000.0,1.0298304859796423,1.4491894947464767
88.56542179425045,30000.0,"[ 0.26412224  0.26412222  0.2641222   0.26412218  0.26412216  0.26412214
  0.26412212  0.2641221   0.26412208  0.26412206]",0.2641221504997806,0.0,1.0298304859796423,5.6503511305325434e-08
88.77138789144638,0.0,"[ 1.13097133  5.49953195  1.13107977  1.13124343  1.13131324  1.13128913
  1.13117113  1.13095933  5.49952524  1.13108952]",2.004817407804404,40000.0,1.0298304859796423,1.7473555962105616
88.46243874565248,40000.0,"[ 0.51935448  0.51943314  0.51947501  0.51948008  0.51944833  0.51937978
  0.51927446  6.11182051  0.51916946  0.51930278]",1.0786138021533964,0.0,1.0298304859796423,1.6777355719923546
88.66840484284842,0.0,"[ 0.75855372  5.87217191  0.7584914   0.75861291  0.75870113  0.75875602
  0.75877757  0.75876576  0.7587206   0.75864211]",1.270019311785241,50000.0,1.0298304859796423,1.534050868004357
88.35945569705451,50000.0,"[ 1.30165443  1.30183238  1.30172338  1.30132759  5.33000718  1.30171808
  1.30183304  1.30166103  5.33009127  1.30142909]",2.1073277471708627,0.0,1.0298304859796423,1.6113607477323104
88.66840484284842,0.0,"[ 0.38621078  0.38616686  6.24470193  0.38612993  0.38617888  0.38622104
  0.38625641  0.38628499  0.38630677  0.38632174]",0.972077935111877,60000.0,1.0298304859796423,1.7575413320918334
88.25647264845654,60000.0,"[ 2.08275381  2.08285905  4.54955613  2.08262009  2.08291403  4.54942875
  2.08244917  2.08293177  2.08245809  4.54943662]",2.8227407499755923,0.0,1.0298304859796423,1.1304121631267858
88.66840484284843,0.0,"[ 0.01394367  0.01394003  0.0139362   0.01393219  0.01392798  0.01392359
  0.01391901  0.01391424  0.01390928  6.61713356]",0.6742479761217862,70000.0,1.0298304859796423,1.9809618620853624
88.15348959985857,70000.0,"[ 2.86262954  2.86230221  3.76993178  2.86270437  3.77023998  2.86274159
  3.77003618  2.86241383  2.86255654  3.77015569]",3.2255711707864867,0.0,1.0298304859796423,0.44459852521186033
88.56542179425045,0.0,"[ 0.35824647  0.35825196  0.35825705  0.35826171  0.35826597  0.35826981
  0.35827324  0.35827626  0.35827886  0.35828105]",0.3582662389107615,80000.0,1.0298304859796423,1.1138912647084907e-05
88.05050655126061,80000.0,"[ 3.64125924  2.99201051  3.64131212  2.99204835  3.64134097  2.99206393
  3.64134579  2.99205727  3.64132658  2.99202835]",3.3166793109392794,0.0,1.0298304859796423,0.3246376307657421
88.56542179425045,0.0,"[ 0.73035852  0.73039564  0.730424    0.73044361  0.73045447  0.73045656
  0.73044989  0.73043446  0.73041027  0.73037733]",0.7304204754211694,90000.0,1.0298304859796423,3.2382683249209695e-05
87.94752350266263,90000.0,"[ 4.41862125  2.21504997  4.41833302  2.21452494  2.21504138  4.41863306
  2.21489787  2.21482479  4.4185906   2.2150629 ]",3.0963579768575578,0.0,1.0298304859796423,1.0795607725385907
88.46243874565248,0.0,"[ 1.1023914   1.10247767  1.10252553  1.10253494  1.1025059   1.10243842
  1.10233254  5.52952184  1.10221662  1.10235408]",1.5451298918414227,100000.0,1.0298304859796423,1.3281306519352643
87.84454045406467,100000.0,"[ 5.19469462  1.43908781  1.43924988  1.43876889  5.19454177  1.43922117
  1.43914931  5.19466223  1.43893211  1.43926947]",2.5657577254791093,0.0,1.0298304859796423,1.7210027700375736
88.05050655126061,0.0,"[ 4.81814253  1.81656703  4.81822583  1.81662817  4.81827637  1.81665939
  4.81829416  1.81666068  4.8182792   1.81663204]",3.3174365407408337,200000.0,1.0298304859796423,1.5008070788153696
86.81470996808498,200000.0,"[ 6.25230005  0.38535238  0.38538181  6.25222717  0.38490682  0.38538676
  0.38534589  6.25231201  0.38500194  0.38541165]",2.1453626479035677,0.0,1.0298304859796423,2.6886083574484756
87.63857435686873,0.0,"[ 8.52495386  1.88855439  1.88850032  1.88845472  1.8884176   1.88838896
  1.8883688   1.88835713  1.88835395  1.88835926]",2.5520708995790273,300000.0,1.0298304859796423,1.9909609883630373
85.68189643350733,300000.0,"[ 0.54309895  0.54274229  0.54291403  7.18472174  0.54299079  0.54273425
  0.54300613  7.18471766  0.5429016   0.5427452 ]",1.8712572640004275,0.0,1.0298304859796423,2.6567312210491285
87.1236591138789,0.0,"[ 1.05386087  5.58554405  1.05391031  5.58506741  5.5855374   1.05398626
  5.58515335  5.58552222  1.05404586  5.58523076]",3.7727858490454813,400000.0,1.0298304859796423,2.219919507103871
84.75504899612562,400000.0,"[ 1.34885151  1.34872229  7.99497437  1.34916539  1.34870444  1.3489048
  7.99513676  1.34885307  1.34872161  7.99497186]",3.3427006109796387,0.0,1.0298304859796423,3.0456629850132564
86.71172691948702,0.0,"[ 2.63329854  2.6329559   2.63308054  9.27498921  2.63328054  2.63295269
  2.63309211  9.27499805  2.63326301  2.63294994]",3.9614860523838624,500000.0,1.0298304859796423,2.6567537919794835
83.72521851014594,500000.0,"[ 2.03577369  2.03604203  8.68690472  2.03578633  2.03600399  8.68692806
  2.03580161  2.03596861  8.68694598  2.03581954]",4.031197455928831,0.0,1.0298304859796423,3.047889948142742
86.29979472509515,0.0,"[ 0.33093346  6.3132033   6.31341063  6.31352194  6.31353713  6.31345621
  6.31327924  0.33096078  6.31327931  6.31345626]",5.116903826057249,600000.0,1.0298304859796423,2.3929783540171785
82.7983710727642,600000.0,"[ 2.60709473  9.26336987  2.60719584  2.60735105  9.26326634  2.60707086
  9.26329827  2.60731054  2.60722556  9.26335496]",5.269653802221983,0.0,1.0298304859796423,3.2608167244414727
85.88786253070326,0.0,"[ 3.34020215  9.98768372  3.34037102  3.3405999   9.98746511  3.34033414
  9.9877164   3.34018508  9.98782628  3.34015277]",5.99925365844732,700000.0,1.0298304859796423,3.2565306607759505
81.87152363538249,700000.0,"[ 3.06597855  9.72716357  3.06582212  9.72731133  3.06572021  9.72739672
  3.06567283  9.72741973  3.06567998  9.72738036]",6.396554540522763,0.0,1.0298304859796423,3.3307798037623684
85.4759303363114,0.0,"[ 7.00621042  7.00619266  7.00618008  7.0061727   7.00617051  7.00617351
  7.00618171  7.00619509  7.00621367  7.00623744]",7.006192778568092,800000.0,1.0298304859796423,2.0740717878353203e-05
80.94467619800078,800000.0,"[ 10.08189908   3.41442144  10.08194906   3.41446626  10.08182926
   3.41472901  10.08153974  10.08180574   3.41448448  10.0819442 ]",7.414906826983743,0.0,1.0298304859796423,3.266297843966142
85.06399814191953,0.0,"[  4.01406726  10.66686679  10.66730477   4.01405951  10.66687515
  10.66730411   4.01405193  10.66688343  10.66730337   4.0140445 ]",8.005876080052772,900000.0,1.0298304859796423,3.2593076157358642
80.01782876061905,900000.0,"[ 10.32968243  10.32950573   3.65604119  10.32966178  10.32954841
   3.65602332  10.32963632  10.32958628   3.65601543  10.32960605]",8.327530692465528,0.0,1.0298304859796423,3.058217273724556
84.75504899612562,0.0,"[  7.66737391   7.66770007  14.32378121   7.66745283   7.66743479
  14.3237528    7.66773991   7.6673777    7.66758448  14.32383277]",9.664403046023674,1000000.0,1.0298304859796423,3.0502840708893793
79.09098132323734,1000000.0,"[ 10.47308678  10.47327248  10.47328197  10.47311525   3.79304336
  10.47305686  10.47326117  10.4732893   10.4731412    3.79305556]",9.137160390537328,0.0,1.0298304859796423,2.672055467106922
88.25647264845117,0.0,"[ 0.04416541  0.04416546  0.04416551  0.04416554  0.04416556  0.04416556
  0.04416556  0.04416554  0.0441655   0.04416546]",0.04416550891975045,0.0,0.10298304859796423,4.9521189518525375e-08
88.25647264845117,0.0,"[ 0.04416541  0.04416546  0.04416551  0.04416554  0.04416556  0.04416556
  0.04416556  0.04416554  0.0441655   0.04416546]",0.04416550891975045,0.0,0.10298304859796423,4.9521189518525375e-08
88.2049811241522,0.0,"[ 0.41315302  0.240599    0.41315299  0.24059897  0.41315296  0.24059893
  0.41315293  0.2405989   0.41315289  0.24059886]",0.3268759449585431,10000.0,0.10298304859796423,0.08627701470463633
88.14319129499344,10000.0,"[ 0.16497028  0.1649704   0.16497047  0.1649705   0.16497049  0.16497043
  0.16497033  0.16497018  0.48878155  0.16497031]",0.19735149364453364,0.0,0.10298304859796423,0.09714335118734661
88.16378790471303,0.0,"[ 0.78203414  0.12828232  0.12828223  0.12828216  0.12828211  0.12828208
  0.12828207  0.12828208  0.12828211  0.12828216]",0.1936573488729219,20000.0,0.10298304859796423,0.19612559858359563
88.04020824639551,20000.0,"[ 0.28448134  0.28448153  0.28448161  0.2844816   0.28448149  0.28448127
  0.36927092  0.28448142  0.28448157  0.28448162]",0.2929604372743966,0.0,0.10298304859796423,0.025436825965505297
88.12259468527387,0.0,"[ 0.49705754  0.49705786  0.15669484  0.49705751  0.49705786  0.15669481
  0.49705747  0.49705787  0.15669478  0.49705744]",0.3949487975642525,30000.0,0.10298304859796423,0.15597384762420582
87.93722519779757,30000.0,"[ 0.40270256  0.40270282  0.40270289  0.40270277  0.40270248  0.25105008
  0.40270274  0.40270288  0.40270284  0.40270262]",0.3875374659608667,0.0,0.10298304859796423,0.0454957959791848
88.08140146583469,0.0,"[ 0.86572813  0.21197535  0.21197524  0.21197561  0.8657281   0.21197533
  0.21197525  0.21197565  0.86572808  0.21197531]",0.40810120423858753,40000.0,0.10298304859796423,0.29958712890909595
87.82394384433984,40000.0,"[ 0.51963789  0.51963821  0.51963823  0.51963795  0.13411523  0.51963805
  0.51963825  0.51963815  0.13411512  0.51963779]",0.4425334875268647,0.0,0.10298304859796423,0.15420915528133047
88.04020824639551,0.0,"[ 0.58054083  0.58054105  0.58054114  0.5805411   0.58054094  0.07321182
  0.58054079  0.58054103  0.58054113  0.58054111]",0.5298080949569448,50000.0,0.10298304859796423,0.15219875706635178
87.72096079574192,50000.0,"[ 0.63529126  0.63529164  0.63529157  0.01846219  0.63529124  0.63529163
  0.63529158  0.01846217  0.63529121  0.63529162]",0.5119256112353207,0.0,0.10298304859796423,0.24673171659215654
87.99901502695633,0.0,"[ 0.94900258  0.29524922  0.94900279  0.29524922  0.94900258  0.29524952
  0.29524938  0.9490027   0.29524918  0.94900277]",0.6221259954013945,60000.0,0.10298304859796423,0.32687669055393426
87.61797774714398,60000.0,"[ 0.7496666   0.74966703  0.74966685  0.09591265  0.74966683  0.74966703
  0.74966663  0.09591275  0.74966697  0.74966695]",0.6189160289322982,0.0,0.10298304859796423,0.26150166528751256
87.95782180751715,0.0,"[ 0.66360721  0.66360721  0.66360721  0.66360721  0.66360721  0.66360721
  0.66360721  0.66360721  0.66360721  1.31736018]",0.7289825078008793,70000.0,0.10298304859796423,0.19612589167929914
87.50469639368626,70000.0,"[ 0.86276783  0.86276829  0.86276796  0.20901352  0.86276823  0.86276815
  0.20901347  0.86276809  0.86276826  0.20901359]",0.6666417398283959,0.0,0.10298304859796423,0.29958798812583726
87.9063302832182,0.0,"[ 1.03186181  1.03186205  0.37810815  1.03186219  0.37810822  1.03186196
  1.03186193  0.37810824  1.03186219  0.37810814]",0.7703604874995545,80000.0,0.10298304859796423,0.3202726619004796
87.40171334508833,80000.0,"[ 0.97459883  0.97459932  0.97459883  0.32084428  0.97459932  0.9745989
  0.32084422  0.97459931  0.97459896  0.32084417]",0.7784726147936063,0.0,0.10298304859796423,0.29958810581310497
87.86513706377903,0.0,"[ 1.40001415  0.7462604   0.74626024  0.74626023  0.74626037  1.40001411
  0.74626062  0.74626035  0.74626022  0.74626025]",0.8770110948592842,90000.0,0.10298304859796423,0.2615015174321015
87.29873029649039,90000.0,"[ 1.0851635   1.08516401  0.43140848  1.08516362  1.08516399  0.4314084
  1.08516373  1.08516396  0.43140835  1.08516382]",0.8890371866971707,0.0,0.10298304859796423,0.29958835860093375
87.82394384433984,0.0,"[ 1.11431013  1.11431051  1.11431049  1.11431007  0.46055635  1.11431048
  1.11431052  1.11431017  0.46055627  1.11431043]",0.983559541876111,100000.0,0.10298304859796423,0.2615016169251725
87.18544894303264,100000.0,"[ 0.54071041  1.19446623  0.5407102   1.19446599  1.19446613  0.54071013
  1.19446617  1.19446592  0.54071025  1.19446624]",0.9329637667159835,0.0,0.10298304859796423,0.3202736575437337
87.39141504022851,0.0,"[ 1.52053394  2.17429067  1.52053381  2.17429039  2.17429058  1.52053372
  2.17429059  2.17429037  1.52053383  2.17429068]",1.9127878583228946,200000.0,0.10298304859796423,0.320274077731323
86.1453201521935,200000.0,"[ 1.56513484  2.21889505  1.56513473  2.21889509  1.56513476  2.21889501
  1.56513491  2.21889483  2.21889469  1.56513504]",1.8920148958212575,0.0,0.10298304859796423,0.32688004002882853
86.96918454097698,0.0,"[ 2.57086971  3.22462903  2.5708696   3.2246291   2.57086956  3.2246291
  2.5708696   3.22462902  2.57086973  3.22462888]",2.897749332905468,300000.0,0.10298304859796423,0.32687969266644756
85.12578797107395,300000.0,"[ 2.4674733   3.12123788  3.12123796  2.46747329  3.12123792  3.12123793
  2.46747329  3.12123796  3.12123788  2.4674733 ]",2.8597320700574658,0.0,0.10298304859796423,0.3202779493870414
86.54695404172546,0.0,"[ 3.61209294  4.26585492  3.61209301  4.26585483  3.61209311  4.26585471
  3.61209324  3.61209323  4.26585472  3.6120931 ]",3.873597780804926,400000.0,0.10298304859796423,0.32027650996450313
84.126852399674,400000.0,"[ 3.90515293  3.90515292  3.90515291  3.9051529   3.90515289  3.90515288
  3.90515286  3.90515285  3.25138398  3.90515284]",3.839775995282325,0.0,0.10298304859796423,0.19613067191714553
86.13502184733372,0.0,"[ 4.64473934  5.29850417  4.64473946  5.29850397  4.64473967  4.6447396
  5.29850404  4.64473941  5.2985042   4.64473933]",4.906245319079199,500000.0,0.10298304859796423,0.3202779510812235
83.1588117428534,500000.0,"[ 4.57417554  5.22795005  4.57417541  5.22795015  4.57417536  5.22795016
  4.57417541  5.22795006  4.57417553  5.22794985]",4.901062751579657,0.0,0.10298304859796423,0.3268873017067724
85.72308965294198,0.0,"[ 5.66935174  6.32311953  5.66935176  6.32311948  5.66935184  6.32311935
  5.66935198  6.32311916  5.66935217  5.66935198]",5.93085889912684,600000.0,0.10298304859796423,0.3202793410646358
82.19077108603281,600000.0,"[ 5.7855041   5.78550418  5.78550433  6.439284    5.78550423  5.78550412
  5.78550407  5.78550407  5.78550413  5.78550424]",5.850882147216438,0.0,0.10298304859796423,0.1961339511712092
85.32145576341003,0.0,"[ 6.68648066  7.34025128  6.68648069  7.34025126  6.68648072  7.34025122
  6.68648076  7.34025118  6.6864808   7.34025114]",7.013365973046914,700000.0,0.10298304859796423,0.3268852442482918
81.25362534379161,700000.0,"[ 6.88867688  6.88867688  6.88867688  6.88867688  6.88867688  6.88867688
  6.88867689  6.88867689  6.88867689  6.88867689]",6.888676884321138,0.0,0.10298304859796423,1.7581680745190807e-09
84.91982187387808,0.0,"[ 8.35045805  7.69668485  8.3504584   7.69668459  8.35045843  7.69668476
  8.35045815  8.35045831  7.69668463  8.35045845]",8.088948862872746,800000.0,0.10298304859796423,0.3202823410452546
80.33707621126999,800000.0,"[ 7.88689399  7.88689399  7.88689399  7.88689399  7.88689399  7.886894
  7.886894    7.886894    8.54068615  7.886894  ]",7.95227321033362,0.0,0.10298304859796423,0.19613764668214667
84.51818798434614,0.0,"[ 9.35430829  8.70053136  9.35430813  9.35430836  8.70053152  9.35430792
  9.35430836  9.35430813  8.70053136  9.35430829]",9.158175170865993,900000.0,0.10298304859796423,0.29959816672421063
79.42052707874838,900000.0,"[ 8.78325302  8.78325279  8.78325275  8.78325291  9.4370524   8.78325294
  8.78325276  8.78325277  8.78325298  9.43705238]",8.914012770966268,0.0,0.10298304859796423,0.2615198099841187
84.126852399674,0.0,"[ 10.35237821  10.35237817  10.35237804   9.69859802  10.35237794
  10.35237812  10.3523782   10.3523782   10.35237811  10.35237792]",10.287000091964575,1000000.0,0.10298304859796423,0.19613402498366114
78.52457455594634,1000000.0,"[  9.58075228  10.2345598    9.58075241  10.23455962  10.23455964
   9.58075239  10.23455981   9.58075228  10.2345598    9.58075241]",9.907656042966206,0.0,0.10298304859796423,0.3269036888086657
88.24308485224992,0.0,"[ 0.02459208  0.02459208  0.04077358  0.02459208  0.02459208  0.04077358
  0.02459208  0.04077358  0.02459208  0.02459208]",0.029446533682511423,0.0,0.010298304859796423,0.007415294047933687
88.24308485224992,0.0,"[ 0.02459208  0.02459208  0.04077358  0.02459208  0.02459208  0.04077358
  0.02459208  0.04077358  0.02459208  0.02459208]",0.029446533682511423,0.0,0.010298304859796423,0.007415294047933687
88.19983197183869,0.0,"[ 0.13207653  0.06671086  0.13207653  0.06671086  0.13207653  0.06671086
  0.13207653  0.06671086  0.06671086  0.13207653]",0.09939369436432437,10000.0,0.010298304859796423,0.03268283344979307
88.13598248170783,10000.0,"[ 0.14536263  0.07999696  0.07999696  0.07999696  0.14536263  0.07999696
  0.07999696  0.07999696  0.14536263  0.07999696]",0.09960666267605787,0.0,0.010298304859796423,0.029954311667857232
88.15657909142746,0.0,"[ 0.23945472  0.17408905  0.17408905  0.17408906  0.23945472  0.17408905
  0.17408905  0.23945472  0.17408906  0.17408905]",0.19369875501228057,20000.0,0.010298304859796423,0.029954311687162116
88.02888011116575,20000.0,"[ 0.19947402  0.19947402  0.19947402  0.19947402  0.19947402  0.19947402
  0.19947402  0.13410835  0.19947402  0.19947402]",0.19293745203357257,0.0,0.010298304859796423,0.019609700128614512
88.11332621101624,0.0,"[ 0.34672718  0.28136152  0.28136152  0.28136152  0.28136152  0.28136152
  0.28136152  0.28136152  0.28136152  0.28136152]",0.28789808228450137,30000.0,0.010298304859796423,0.019609700095291466
87.92280757110964,30000.0,"[ 0.31766155  0.31766155  0.25229589  0.31766155  0.25229589  0.31766155
  0.25229589  0.31766155  0.25229589  0.31766155]",0.29151528757852885,0.0,0.010298304859796423,0.032022506559488004
88.07110316109099,0.0,"[ 0.38852876  0.38852876  0.38852876  0.38852876  0.38852876  0.38852876
  0.38852876  0.38852876  0.38852876  0.38852876]",0.3885287593563873,40000.0,0.010298304859796423,4.676224596852037e-11
87.81673503105353,40000.0,"[ 0.43456353  0.36919786  0.36919786  0.36919786  0.43456352  0.36919786
  0.36919786  0.36919786  0.36919786  0.43456353]",0.3888075573691959,0.0,0.010298304859796423,0.029954312164297593
88.02785028067976,0.0,"[ 0.4955913   0.4955913   0.4955913   0.43022564  0.4955913   0.4955913
  0.4955913   0.4955913   0.43022564  0.4955913 ]",0.4825181698774023,50000.0,0.010298304859796423,0.026146267034311957
87.71066249099742,50000.0,"[ 0.4848182  0.4848182  0.4848182  0.4848182  0.4848182  0.4848182
  0.4848182  0.4848182  0.4848182  0.4848182]",0.4848182024639317,0.0,0.010298304859796423,6.978387795742636e-11
87.98459740026854,0.0,"[ 0.60254967  0.60254967  0.537184    0.60254967  0.537184    0.60254967
  0.60254967  0.537184    0.60254967  0.537184  ]",0.5764033980961695,60000.0,0.010298304859796423,0.03202250670921041
87.60458995094132,60000.0,"[ 0.59916085  0.59916085  0.53379518  0.59916085  0.59916085  0.53379518
  0.59916085  0.59916085  0.53379518  0.59916085]",0.5795511501354811,0.0,0.010298304859796423,0.02995431259797739
87.94237435034329,0.0,"[ 0.70940436  0.64403869  0.70940436  0.64403869  0.70940436  0.64403869
  0.70940436  0.6440387   0.64403869  0.70940436]",0.6767215289940499,70000.0,0.010298304859796423,0.03268283414148091
87.49851741088521,70000.0,"[ 0.71222972  0.64686405  0.71222972  0.64686405  0.64686405  0.71222972
  0.64686405  0.64686405  0.71222972  0.64686405]",0.6730103139859901,0.0,0.010298304859796423,0.03202250733636379
87.89912146993206,0.0,"[ 0.81615592  0.75079025  0.75079025  0.81615592  0.75079025  0.75079025
  0.75079025  0.81615592  0.75079025  0.75079025]",0.7703999476098878,80000.0,0.010298304859796423,0.029954312366894408
87.39347470131509,80000.0,"[ 0.8240287   0.75866303  0.75866303  0.75866303  0.75866303  0.75866303
  0.75866303  0.8240287   0.75866303  0.75866303]",0.7717361611022124,0.0,0.010298304859796423,0.026146267799283522
87.85689842000681,0.0,"[ 0.92280484  0.85743917  0.85743917  0.85743917  0.85743917  0.85743917
  0.85743917  0.85743917  0.92280484  0.85743917]",0.8705123067992296,90000.0,0.010298304859796423,0.026146267374395318
87.28843199174496,90000.0,"[ 0.86919601  0.86919601  0.86919601  0.86919601  0.86919601  0.86919601
  0.86919601  0.86919601  0.86919601  0.86919601]",0.8691960110608716,0.0,0.010298304859796423,7.633523692060152e-11
